id_cuenta;id_finca;id_propietario;fecha_ultima_declaracion;monto_ibi
22;1359;62601;28/3/2019;190330000
8956;224164;62579;4/1/2017;19750968
8957;224166;31800;7/1/2021;42448440
8958;224168;2024;;16905807
8959;224170;74638;24/4/2023;21687656.51
8960;224170;74617;24/4/2023;21687656.51
8962;224172;67553;23/11/2017;48721876
8963;224174;44406;14/12/2022;29130123
8964;224176;42138;31/1/2024;31005720
8965;224178;27817;3/4/2018;40000000
8966;224180;27589;19/4/2022;39941904
8967;224182;36666;8/4/2022;23032230
8970;224186;39765;18/8/2022;24773520
8971;224188;76363;;12500000
8972;224190;26681;22/6/2021;30745568
8974;224192;24949;;5885066.41
8976;224194;31085;9/1/2018;30690008
8979;224196;26206;15/10/2024;22036872
8980;224198;71708;14/4/2023;26920880
9069;225802;66572;5/2/2015;54081750
9070;225804;26591;2/6/2017;26144402
9071;225806;70990;;1477000
9072;225808;27105;25/11/2020;21741120
9073;225808;26695;25/11/2020;21741120
9074;225810;39457;7/1/2013;22836200
9076;225812;31980;;96090000
9078;225814;66256;;3163170
9079;225816;27904;2/2/2021;26729504
9080;225818;76094;28/4/2021;22578840
9081;225820;33544;;8240000
9082;225822;72893;15/1/2021;40938028
9083;225824;60134;;72000000
9084;225826;27778;;11326350
9085;225828;64787;;8600000
9087;225830;70210;3/9/2018;38995900
9088;225832;26591;2/6/2017;23046120
9089;225834;40975;11/3/2021;29500000
9090;225836;25952;4/3/2022;33544965
9091;225838;44251;26/2/2018;38350464
9092;225840;72963;26/2/2021;61197757.12
9093;225842;39083;;11950000
9094;225844;41781;17/11/2023;28655620
9095;225846;42993;27/9/2021;18794560
9096;225848;72902;5/2/2021;23882890.5
9097;225848;72903;5/2/2021;23882890.5
9098;225850;70124;16/4/2024;60000000
9099;225852;36553;26/3/2025;63000000
9103;225854;33377;4/5/2021;23545000
9104;225856;64798;19/12/2025;23227872
9105;225858;41096;28/1/2009;10000000
9106;225860;33278;15/1/2021;51930448
9107;225860;34581;15/1/2021;51930448
9108;225862;26747;22/2/2024;33691092
9109;225864;26202;1/7/2019;27570840
9111;225866;35995;;681726
9115;225868;27272;22/5/2020;52300000
9116;225870;27142;10/10/2018;32533130
9117;225872;24776;19/4/2023;21714760
9118;225874;42317;21/2/2020;33911960
9119;225876;180;27/12/2023;39536460
9120;225876;29647;27/12/2023;39536460
9121;225878;74732;29/7/2024;56719900
9122;225880;32965;7/10/2024;34152832
9124;225884;73966;23/11/2022;21245870
9125;225886;27829;10/6/2016;12511200
9126;225888;64800;15/3/2022;30242830
9128;225892;25322;9/12/2014;13156320
9132;225892;25564;9/12/2014;13156320
9133;225894;30288;14/3/2022;21231360
9134;225896;64803;30/9/2019;40299155
9196;226860;61923;4/11/2014;37837000
9197;226862;76311;;18063270
9198;226864;43647;10/3/2017;13128240
9199;226866;40317;3/5/2019;55639840
9200;226866;37102;3/5/2019;55639840
9202;226870;73007;25/6/2021;23167116
9204;226872;60261;10/4/2015;50000000
9206;226876;28794;29/11/2019;27191580
9208;226878;24736;30/7/2021;25020576
9210;226880;62140;27/2/2025;38150000
9211;226882;31425;2/3/2023;23302633.5
9212;226884;73148;24/1/2022;33016195
9214;226886;31724;1/1/2018;30733600
9216;226888;24942;21/2/2022;23436800
9218;226890;35899;20/1/2026;22650570
9219;226892;60308;7/2/2019;33421440
9220;226894;30243;25/3/2019;32126676
9221;226896;27245;;3382450
9222;226898;68189;9/10/2019;19880400
9224;226900;41279;18/6/2024;28515592
9226;226904;26742;20/3/2019;86446200
9228;226906;25532;12/11/2020;20686632
9229;226908;72550;28/6/2019;48376000
9230;226910;28567;28/2/2022;25507800
9231;226912;25573;13/12/2024;21265044
9233;226914;41395;4/4/2024;18968265.6
9234;226916;43044;11/4/2023;32240572.5
9235;226918;27456;28/9/2016;11612500
9240;227020;42209;;19890330
9241;227022;64831;19/4/2023;17943480
9242;227024;35742;10/3/2021;30000000
9243;227026;26589;6/1/2022;19042200
9246;227030;31997;4/2/2022;45360000
9247;227032;59948;18/3/2025;38033400
9248;227034;34545;15/11/2023;32382912
9250;227036;61851;21/1/2025;77696964
9253;227042;30543;5/3/2025;39764481
9254;227044;28312;18/9/2018;32192000
9255;227046;52336;;21500000
9256;227048;26803;11/3/2025;30103236
9258;227050;69883;;5991958
9259;227050;69544;;5991958
9264;227052;70822;10/6/2020;67000000
9266;227056;26734;15/12/2021;34677456
9268;227058;27226;18/3/2009;20731000
9270;227060;25880;19/8/2022;26231464
9272;227062;27776;16/4/2024;24968992
9277;227064;72568;3/2/2021;60000000
9279;227066;27846;28/1/2014;15000000
9280;227068;33790;15/7/2025;33050880
9283;227070;76618;10/12/2014;7712000
9284;227072;40056;;2000000
9285;227074;72528;6/4/2022;30819568
9441;229780;60134;20/7/2016;18753280
9517;230781;64886;22/8/2022;62089640
9518;230783;43103;14/5/2009;18400000
9519;230785;42270;26/1/2017;59271672.7
9520;230787;42270;10/12/2020;31974750
9522;230791;31213;5/2/2025;44200460
9523;230793;27764;;16126700
9524;230795;39822;;16733950
9525;230797;43750;3/10/2019;83249418
9526;230799;42944;;21644905
9527;230799;41029;;21644905
9528;230801;36999;;19539600
9529;230803;64921;2/5/2022;25648126
